;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/10/2022 12:14:32
;----------------------------------------------

;Address Opcode 	ASM
0x0163	0x30FD      	MOVLW      253
0x0164	0x00B2      	MOVWF      _numero+12
0x0165	0x01B3      	CLRF       _numero+13
;Distancia_PIC16F88_03.mbas,70 :: 		numero[7] = 0x87
0x0166	0x3087      	MOVLW      135
0x0167	0x00B4      	MOVWF      _numero+14
0x0168	0x01B5      	CLRF       _numero+15
;Distancia_PIC16F88_03.mbas,71 :: 		numero[8] = 0xFF
0x0169	0x30FF      	MOVLW      255
0x016A	0x00B6      	MOVWF      _numero+16
0x016B	0x01B7      	CLRF       _numero+17
;Distancia_PIC16F88_03.mbas,72 :: 		numero[9] = 0xEF
0x016C	0x30EF      	MOVLW      239
0x016D	0x00B8      	MOVWF      _numero+18
0x016E	0x01B9      	CLRF       _numero+19
;Distancia_PIC16F88_03.mbas,74 :: 		While true
L__main16:
;Distancia_PIC16F88_03.mbas,75 :: 		dist=ping_HC_SR04()
0x016F	0x203C      	CALL       _ping_HC_SR04
0x0170	0x0870      	MOVF       R0, 0
0x0171	0x00A4      	MOVWF      _dist
0x0172	0x0871      	MOVF       R0+1, 0
0x0173	0x00A5      	MOVWF      _dist+1
;Distancia_PIC16F88_03.mbas,76 :: 		dist = ((dist-45535) / 29) '  /29)/2
0x0174	0x30DF      	MOVLW      223
0x0175	0x02F0      	SUBWF      R0, 1
0x0176	0x1C03      	BTFSS      STATUS, 0
0x0177	0x03F1      	DECF       R0+1, 1
0x0178	0x30B1      	MOVLW      177
0x0179	0x02F1      	SUBWF      R0+1, 1
0x017A	0x301D      	MOVLW      29
0x017B	0x00F4      	MOVWF      R4
0x017C	0x01F5      	CLRF       R4+1
0x017D	0x20A2      	CALL       _Div_16x16_U
0x017E	0x0870      	MOVF       R0, 0
0x017F	0x00A4      	MOVWF      _dist
0x0180	0x0871      	MOVF       R0+1, 0
0x0181	0x00A5      	MOVWF      _dist+1
;Distancia_PIC16F88_03.mbas,77 :: 		Delay_ms(1)
0x0182	0x3003      	MOVLW      3
0x0183	0x00FC      	MOVWF      R12
0x0184	0x3097      	MOVLW      151
0x0185	0x00FD      	MOVWF      R13
L__main20:
0x0186	0x0BFD      	DECFSZ     R13, 1
0x0187	0x2986      	GOTO       L__main20
0x0188	0x0BFC      	DECFSZ     R12, 1
0x0189	0x2986      	GOTO       L__main20
0x018A	0x0000      	NOP
0x018B	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,80 :: 		residuos = promedio
0x018C	0x0841      	MOVF       _promedio, 0
0x018D	0x00A0      	MOVWF      _residuos
0x018E	0x0842      	MOVF       _promedio+1, 0
0x018F	0x00A1      	MOVWF      _residuos+1
;Distancia_PIC16F88_03.mbas,81 :: 		unidad=residuos mod 10
0x0190	0x300A      	MOVLW      10
0x0191	0x00F4      	MOVWF      R4
0x0192	0x01F5      	CLRF       R4+1
0x0193	0x0841      	MOVF       _promedio, 0
0x0194	0x00F0      	MOVWF      R0
0x0195	0x0842      	MOVF       _promedio+1, 0
0x0196	0x00F1      	MOVWF      R0+1
0x0197	0x20BF      	CALL       _Div_16x16_S
0x0198	0x0878      	MOVF       R8, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x0879      	MOVF       R8+1, 0
0x019B	0x00F1      	MOVWF      R0+1
0x019C	0x0870      	MOVF       R0, 0
0x019D	0x00BF      	MOVWF      _unidad
0x019E	0x0871      	MOVF       R0+1, 0
0x019F	0x00C0      	MOVWF      _unidad+1
;Distancia_PIC16F88_03.mbas,82 :: 		residuos=residuos / 10
0x01A0	0x300A      	MOVLW      10
0x01A1	0x00F4      	MOVWF      R4
0x01A2	0x01F5      	CLRF       R4+1
0x01A3	0x0820      	MOVF       _residuos, 0
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x0821      	MOVF       _residuos+1, 0
0x01A6	0x00F1      	MOVWF      R0+1
0x01A7	0x20BF      	CALL       _Div_16x16_S
0x01A8	0x0870      	MOVF       R0, 0
0x01A9	0x00A0      	MOVWF      _residuos
0x01AA	0x0871      	MOVF       R0+1, 0
0x01AB	0x00A1      	MOVWF      _residuos+1
;Distancia_PIC16F88_03.mbas,83 :: 		decena=residuos mod 10
0x01AC	0x300A      	MOVLW      10
0x01AD	0x00F4      	MOVWF      R4
0x01AE	0x01F5      	CLRF       R4+1
0x01AF	0x20BF      	CALL       _Div_16x16_S
0x01B0	0x0878      	MOVF       R8, 0
0x01B1	0x00F0      	MOVWF      R0
0x01B2	0x0879      	MOVF       R8+1, 0
0x01B3	0x00F1      	MOVWF      R0+1
0x01B4	0x0870      	MOVF       R0, 0
0x01B5	0x00BD      	MOVWF      _decena
0x01B6	0x0871      	MOVF       R0+1, 0
0x01B7	0x00BE      	MOVWF      _decena+1
;Distancia_PIC16F88_03.mbas,84 :: 		residuos=residuos / 10
0x01B8	0x300A      	MOVLW      10
0x01B9	0x00F4      	MOVWF      R4
0x01BA	0x01F5      	CLRF       R4+1
0x01BB	0x0820      	MOVF       _residuos, 0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x0821      	MOVF       _residuos+1, 0
0x01BE	0x00F1      	MOVWF      R0+1
0x01BF	0x20BF      	CALL       _Div_16x16_S
0x01C0	0x0870      	MOVF       R0, 0
0x01C1	0x00A0      	MOVWF      _residuos
0x01C2	0x0871      	MOVF       R0+1, 0
0x01C3	0x00A1      	MOVWF      _residuos+1
;Distancia_PIC16F88_03.mbas,85 :: 		centena=residuos mod 10
0x01C4	0x300A      	MOVLW      10
0x01C5	0x00F4      	MOVWF      R4
0x01C6	0x01F5      	CLRF       R4+1
0x01C7	0x20BF      	CALL       _Div_16x16_S
0x01C8	0x0878      	MOVF       R8, 0
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x0879      	MOVF       R8+1, 0
0x01CB	0x00F1      	MOVWF      R0+1
0x01CC	0x0870      	MOVF       R0, 0
0x01CD	0x00A2      	MOVWF      _centena
0x01CE	0x0871      	MOVF       R0+1, 0
0x01CF	0x00A3      	MOVWF      _centena+1
;Distancia_PIC16F88_03.mbas,87 :: 		PORTB=numero[unidad]
0x01D0	0x083F      	MOVF       _unidad, 0
0x01D1	0x00F0      	MOVWF      R0
0x01D2	0x0840      	MOVF       _unidad+1, 0
0x01D3	0x00F1      	MOVWF      R0+1
0x01D4	0x0DF0      	RLF        R0, 1
0x01D5	0x0DF1      	RLF        R0+1, 1
0x01D6	0x1070      	BCF        R0, 0
0x01D7	0x0870      	MOVF       R0, 0
0x01D8	0x3E26      	ADDLW      _numero
0x01D9	0x0084      	MOVWF      FSR
0x01DA	0x0800      	MOVF       INDF, 0
0x01DB	0x0086      	MOVWF      PORTB
;Distancia_PIC16F88_03.mbas,88 :: 		PORTA=0x03
0x01DC	0x3003      	MOVLW      3
0x01DD	0x0085      	MOVWF      PORTA
;Distancia_PIC16F88_03.mbas,89 :: 		delay_ms(5)
0x01DE	0x300D      	MOVLW      13
0x01DF	0x00FC      	MOVWF      R12
0x01E0	0x30FB      	MOVLW      251
0x01E1	0x00FD      	MOVWF      R13
L__main21:
0x01E2	0x0BFD      	DECFSZ     R13, 1
0x01E3	0x29E2      	GOTO       L__main21
0x01E4	0x0BFC      	DECFSZ     R12, 1
0x01E5	0x29E2      	GOTO       L__main21
0x01E6	0x0000      	NOP
0x01E7	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,90 :: 		PORTA=0xff
0x01E8	0x30FF      	MOVLW      255
0x01E9	0x0085      	MOVWF      PORTA
;Distancia_PIC16F88_03.mbas,91 :: 		PORTB=numero[decena]
0x01EA	0x083D      	MOVF       _decena, 0
0x01EB	0x00F0      	MOVWF      R0
0x01EC	0x083E      	MOVF       _decena+1, 0
0x01ED	0x00F1      	MOVWF      R0+1
0x01EE	0x0DF0      	RLF        R0, 1
0x01EF	0x0DF1      	RLF        R0+1, 1
0x01F0	0x1070      	BCF        R0, 0
0x01F1	0x0870      	MOVF       R0, 0
0x01F2	0x3E26      	ADDLW      _numero
0x01F3	0x0084      	MOVWF      FSR
0x01F4	0x0800      	MOVF       INDF, 0
0x01F5	0x0086      	MOVWF      PORTB
;Distancia_PIC16F88_03.mbas,92 :: 		PORTA=0x05
0x01F6	0x3005      	MOVLW      5
0x01F7	0x0085      	MOVWF      PORTA
;Distancia_PIC16F88_03.mbas,93 :: 		delay_ms(5)
0x01F8	0x300D      	MOVLW      13
0x01F9	0x00FC      	MOVWF      R12
0x01FA	0x30FB      	MOVLW      251
0x01FB	0x00FD      	MOVWF      R13
L__main22:
0x01FC	0x0BFD      	DECFSZ     R13, 1
0x01FD	0x29FC      	GOTO       L__main22
0x01FE	0x0BFC      	DECFSZ     R12, 1
0x01FF	0x29FC      	GOTO       L__main22
0x0200	0x0000      	NOP
0x0201	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,94 :: 		PORTA=0x0f
0x0202	0x300F      	MOVLW      15
0x0203	0x0085      	MOVWF      PORTA
;Distancia_PIC16F88_03.mbas,95 :: 		PORTB=numero[centena]
0x0204	0x0822      	MOVF       _centena, 0
0x0205	0x00F0      	MOVWF      R0
0x0206	0x0823      	MOVF       _centena+1, 0
0x0207	0x00F1      	MOVWF      R0+1
0x0208	0x0DF0      	RLF        R0, 1
0x0209	0x0DF1      	RLF        R0+1, 1
0x020A	0x1070      	BCF        R0, 0
0x020B	0x0870      	MOVF       R0, 0
0x020C	0x3E26      	ADDLW      _numero
0x020D	0x0084      	MOVWF      FSR
0x020E	0x0800      	MOVF       INDF, 0
0x020F	0x0086      	MOVWF      PORTB
;Distancia_PIC16F88_03.mbas,96 :: 		PORTA=0x06
0x0210	0x3006      	MOVLW      6
0x0211	0x0085      	MOVWF      PORTA
;Distancia_PIC16F88_03.mbas,97 :: 		delay_ms(5)
0x0212	0x300D      	MOVLW      13
0x0213	0x00FC      	MOVWF      R12
0x0214	0x30FB      	MOVLW      251
0x0215	0x00FD      	MOVWF      R13
L__main23:
0x0216	0x0BFD      	DECFSZ     R13, 1
0x0217	0x2A16      	GOTO       L__main23
0x0218	0x0BFC      	DECFSZ     R12, 1
0x0219	0x2A16      	GOTO       L__main23
0x021A	0x0000      	NOP
0x021B	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,98 :: 		PORTA=0x0f
0x021C	0x300F      	MOVLW      15
0x021D	0x0085      	MOVWF      PORTA
;Distancia_PIC16F88_03.mbas,100 :: 		cnt = cnt + 1
0x021E	0x0ABC      	INCF       _cnt, 1
;Distancia_PIC16F88_03.mbas,101 :: 		aux = aux + dist
0x021F	0x0824      	MOVF       _dist, 0
0x0220	0x07BA      	ADDWF      _aux, 1
0x0221	0x0825      	MOVF       _dist+1, 0
0x0222	0x1803      	BTFSC      STATUS, 0
0x0223	0x3E01      	ADDLW      1
0x0224	0x07BB      	ADDWF      _aux+1, 1
;Distancia_PIC16F88_03.mbas,102 :: 		if cnt > 5 then
0x0225	0x3080      	MOVLW      128
0x0226	0x3A05      	XORLW      5
0x0227	0x00F0      	MOVWF      R0
0x0228	0x3080      	MOVLW      128
0x0229	0x063C      	XORWF      _cnt, 0
0x022A	0x0270      	SUBWF      R0, 0
0x022B	0x1803      	BTFSC      STATUS, 0
0x022C	0x2A3C      	GOTO       L__main25
;Distancia_PIC16F88_03.mbas,103 :: 		promedio = aux / 6
0x022D	0x3006      	MOVLW      6
0x022E	0x00F4      	MOVWF      R4
0x022F	0x01F5      	CLRF       R4+1
0x0230	0x083A      	MOVF       _aux, 0
0x0231	0x00F0      	MOVWF      R0
0x0232	0x083B      	MOVF       _aux+1, 0
0x0233	0x00F1      	MOVWF      R0+1
0x0234	0x20BF      	CALL       _Div_16x16_S
0x0235	0x0870      	MOVF       R0, 0
0x0236	0x00C1      	MOVWF      _promedio
0x0237	0x0871      	MOVF       R0+1, 0
0x0238	0x00C2      	MOVWF      _promedio+1
;Distancia_PIC16F88_03.mbas,104 :: 		cnt = 0
0x0239	0x01BC      	CLRF       _cnt
;Distancia_PIC16F88_03.mbas,105 :: 		aux = 0
0x023A	0x01BA      	CLRF       _aux
0x023B	0x01BB      	CLRF       _aux+1
L__main25:
;Distancia_PIC16F88_03.mbas,108 :: 		wend
0x023C	0x296F      	GOTO       L__main16
L_end_main:
0x023D	0x2A3D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F      [13]    _TIMER1_INI
0x003C     [102]    _ping_HC_SR04
0x00A2      [29]    _Div_16x16_U
0x00BF     [105]    _Div_16x16_S
0x0128     [278]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0003       [1]    STATUS
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001F       [1]    ADCON0
0x0020       [2]    _residuos
0x0022       [2]    _centena
0x0024       [2]    _dist
0x0026      [20]    _numero
0x003A       [2]    _aux
0x003C       [1]    _cnt
0x003D       [2]    _decena
0x003F       [2]    _unidad
0x0041       [2]    _promedio
0x0043       [2]    _CONTL
0x0045       [2]    _CONTH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x008C       [1]    PIE1
0x009B       [1]    ANSEL
0x009C       [1]    CMCON
//** Label List: ** 
//----------------------------------------------
  L_end__ping_HC_SR04
  L__ping_HC_SR041
  L__ping_HC_SR042
  L__ping_HC_SR043
  L__ping_HC_SR044
  L__ping_HC_SR045
  L__ping_HC_SR046
  L__ping_HC_SR047
  L__ping_HC_SR048
  L__ping_HC_SR049
  L__ping_HC_SR0410
  L__ping_HC_SR0411
  L_end__TIMER1_INI
  L_end__main
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L_end_ping_HC_SR04
  _ping_HC_SR04
  L__ping_HC_SR0428
  L__ping_HC_SR0429
  L__ping_HC_SR0430
  L__ping_HC_SR0431
  L__ping_HC_SR0432
  L__ping_HC_SR0433
  L_end_TIMER1_INI
  _TIMER1_INI
  L__TIMER1_INI35
  L__TIMER1_INI36
  L_end_main
  _main
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
